backend-1  | 2026-03-15 23:03:45,048 INFO sqlalchemy.engine.Engine [cached since 0.02551s ago] ('Scorching Ray',)
backend-1  | 2026-03-15 23:03:47,419 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:03:47,419 INFO sqlalchemy.engine.Engine [cached since 0.1388s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'goblin_1')
backend-1  | 2026-03-15 23:03:47,421 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:03:47,421 INFO sqlalchemy.engine.Engine [cached since 0.1373s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0)
backend-1  | 2026-03-15 23:03:47,422 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:03:47,422 INFO sqlalchemy.engine.Engine [cached since 0.1335s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0, True, True, True, 30, 0, 'f0e90140-d050-4f13-8b09-b94c4262a9b8')
backend-1  | 2026-03-15 23:03:47,424 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     172.19.0.1:57682 - "WebSocket /ws/phase0-smoke?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:04:14,206 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:14,206 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,206 INFO sqlalchemy.engine.Engine [cached since 26.95s ago] ('phase0-smoke',)
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:04:14,211 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_encounter_sessions (campaign_id, encounter_id, phase, round_number, active_index, combat_state_json, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::INTEGER, $6::JSON, $7::VARCHAR) RETURNING dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at
backend-1  | 2026-03-15 23:04:14,211 INFO sqlalchemy.engine.Engine [generated in 0.00049s] ('phase0-smoke', 'enc_phase0-smoke', 'pre_combat', 0, 0, '{"id": "enc_phase0-smoke", "campaign_id": "phase0-smoke", "round_number": 0, "turn_phase": "pre_combat", "active_index": 0, "combatants": [{"id": "he ... (1581 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', '77bfb577-de05-4986-be42-0308bcc31d3b')
backend-1  | 2026-03-15 23:04:14,215 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,215 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,220 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:04:14,220 INFO sqlalchemy.engine.Engine [generated in 0.00027s (insertmanyvalues) 1/1 (ordered)] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '1b063388-9784-4611-8371-4b01fb2b4f9e', '77bfb577-de05-4986-be42-0308bcc31d3b', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '744502c5-dea2-4978-8c3a-b99d35353367')
backend-1  | 2026-03-15 23:04:14,223 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:04:14,247 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:14,248 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,248 INFO sqlalchemy.engine.Engine [cached since 27s ago] ('phase0-smoke',)
backend-1  | 2026-03-15 23:04:14,250 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:04:14,250 INFO sqlalchemy.engine.Engine [cached since 26.99s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,252 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:04:14,253 INFO sqlalchemy.engine.Engine [cached since 26.98s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,254 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:04:14,254 INFO sqlalchemy.engine.Engine [cached since 26.98s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'hero_1')
backend-1  | 2026-03-15 23:04:14,256 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:04:14,256 INFO sqlalchemy.engine.Engine [cached since 26.97s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '1b063388-9784-4611-8371-4b01fb2b4f9e', 0)
backend-1  | 2026-03-15 23:04:14,257 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:04:14,257 INFO sqlalchemy.engine.Engine [cached since 26.97s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '1b063388-9784-4611-8371-4b01fb2b4f9e', 0, True, True, True, 30, 0, '751bdd34-cb95-4d0d-bdae-970b39247d81')
backend-1  | 2026-03-15 23:04:14,258 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:04:14,259 INFO sqlalchemy.engine.Engine [cached since 26.98s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'goblin_1')
backend-1  | 2026-03-15 23:04:14,262 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:04:14,263 INFO sqlalchemy.engine.Engine [cached since 26.98s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '744502c5-dea2-4978-8c3a-b99d35353367', 0)
backend-1  | 2026-03-15 23:04:14,266 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:04:14,266 INFO sqlalchemy.engine.Engine [cached since 26.98s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '744502c5-dea2-4978-8c3a-b99d35353367', 0, True, True, True, 30, 0, '3d6287f2-41d7-45b1-9391-a19e89302ba5')
backend-1  | 2026-03-15 23:04:14,270 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,270 INFO sqlalchemy.engine.Engine [cached since 27.02s ago] ('phase0-smoke',)
backend-1  | 2026-03-15 23:04:14,272 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:04:14,272 INFO sqlalchemy.engine.Engine [cached since 27.01s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,274 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:04:14,274 INFO sqlalchemy.engine.Engine [cached since 27s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,276 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,276 INFO sqlalchemy.engine.Engine [cached since 0.06136s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b',)
backend-1  | 2026-03-15 23:04:14,281 INFO sqlalchemy.engine.Engine UPDATE dnd5e_encounter_sessions SET phase=$1::VARCHAR, round_number=$2::INTEGER, combat_state_json=$3::JSON, updated_at=now() WHERE dnd5e_encounter_sessions.id = $4::VARCHAR
backend-1  | 2026-03-15 23:04:14,281 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ('active', 1, '{"id": "enc_phase0-smoke", "campaign_id": "phase0-smoke", "round_number": 1, "turn_phase": "active", "active_index": 0, "combatants": [{"id": "hero_1 ... (1905 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', '77bfb577-de05-4986-be42-0308bcc31d3b')
backend-1  | 2026-03-15 23:04:14,284 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:04:14,284 INFO sqlalchemy.engine.Engine [cached since 0.0651s ago (insertmanyvalues) 1/1 (ordered)] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', 'dc26333a-de55-4f70-9753-b8765282038b', '77bfb577-de05-4986-be42-0308bcc31d3b', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '5a945af3-d0d1-4d79-b39d-3faac4fee41b')
backend-1  | 2026-03-15 23:04:14,287 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:04:14,291 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:14,291 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:04:14,291 INFO sqlalchemy.engine.Engine [cached since 27.01s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'hero_1')
backend-1  | 2026-03-15 23:04:14,293 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:04:14,293 INFO sqlalchemy.engine.Engine [cached since 27.01s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'dc26333a-de55-4f70-9753-b8765282038b', 1)
backend-1  | 2026-03-15 23:04:14,295 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:04:14,295 INFO sqlalchemy.engine.Engine [cached since 27.01s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'dc26333a-de55-4f70-9753-b8765282038b', 1, True, True, True, 30, 0, '54d92060-af20-4311-8695-f13e50d68277')
backend-1  | 2026-03-15 23:04:14,297 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:04:14,297 INFO sqlalchemy.engine.Engine [cached since 27.02s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', 'goblin_1')
backend-1  | 2026-03-15 23:04:14,298 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:04:14,298 INFO sqlalchemy.engine.Engine [cached since 27.02s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '5a945af3-d0d1-4d79-b39d-3faac4fee41b', 1)
backend-1  | 2026-03-15 23:04:14,299 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:04:14,300 INFO sqlalchemy.engine.Engine [cached since 27.01s ago] ('77bfb577-de05-4986-be42-0308bcc31d3b', '5a945af3-d0d1-4d79-b39d-3faac4fee41b', 1, True, True, True, 30, 0, '574aa44c-7e41-427b-bb08-ab7580187755')
backend-1  | 2026-03-15 23:04:14,301 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:04:14,308 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:14,308 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:04:14,309 INFO sqlalchemy.engine.Engine [cached since 27.06s ago] ('phase0-smoke',)
