backend-1  | FROM monsters 
backend-1  | 2026-03-15 23:05:07,402 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,402 INFO sqlalchemy.engine.Engine [cached since 0.05375s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,403 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,403 INFO sqlalchemy.engine.Engine [cached since 0.05189s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,405 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,405 INFO sqlalchemy.engine.Engine [cached since 0.07204s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,407 INFO sqlalchemy.engine.Engine UPDATE dnd5e_encounter_sessions SET active_index=$1::INTEGER, combat_state_json=$2::JSON, updated_at=now() WHERE dnd5e_encounter_sessions.id = $3::VARCHAR
backend-1  | 2026-03-15 23:05:07,407 INFO sqlalchemy.engine.Engine [generated in 0.00040s] (1, '{"id": "enc_phase0-smoke-2", "campaign_id": "phase0-smoke-2", "round_number": 1, "turn_phase": "active", "active_index": 1, "combatants": [{"id": "he ... (1909 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf')
backend-1  | 2026-03-15 23:05:07,409 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:05:07,409 INFO sqlalchemy.engine.Engine [cached since 0.07226s ago (insertmanyvalues) 1/1 (ordered)] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '56525628-6a8f-487c-af80-170e6ebb84c7', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '473f5b10-c1ba-45f3-b223-098546fc8b4f')
backend-1  | 2026-03-15 23:05:07,411 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:07,414 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:07,414 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,414 INFO sqlalchemy.engine.Engine [cached since 0.05871s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1')
backend-1  | 2026-03-15 23:05:07,415 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,415 INFO sqlalchemy.engine.Engine [cached since 0.05718s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '56525628-6a8f-487c-af80-170e6ebb84c7', 1)
backend-1  | 2026-03-15 23:05:07,416 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,416 INFO sqlalchemy.engine.Engine [cached since 0.05454s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '56525628-6a8f-487c-af80-170e6ebb84c7', 1, True, True, True, 30, 0, '2d10e023-9665-41a3-9c5a-ca889b305b53')
backend-1  | 2026-03-15 23:05:07,417 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,417 INFO sqlalchemy.engine.Engine [cached since 0.06168s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1')
backend-1  | 2026-03-15 23:05:07,418 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,418 INFO sqlalchemy.engine.Engine [cached since 0.05989s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '473f5b10-c1ba-45f3-b223-098546fc8b4f', 1)
backend-1  | 2026-03-15 23:05:07,419 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,419 INFO sqlalchemy.engine.Engine [cached since 0.05709s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '473f5b10-c1ba-45f3-b223-098546fc8b4f', 1, True, True, True, 30, 0, '02b05217-434f-42c6-b093-b155dcd9510c')
backend-1  | 2026-03-15 23:05:07,420 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     connection closed
